The confusion matrix at fold 0 is
True Negative 14 False Positive 0
False Negative 0 True Positive 6
The confusion matrix at fold 1 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 2 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 3 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
The confusion matrix at fold 4 is
True Negative 6 False Positive 0
False Negative 2 True Positive 12
The confusion matrix at fold 5 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 6 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 7 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 8 is
True Negative 0 False Positive 0
False Negative 0 True Positive 20
The confusion matrix at fold 9 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
Accuracy=  99.0
Error=  1.0
Printing WeightMatrix1
-76179118.6393  +i* -172966189.892  
-328071176.035  +i* 62925750.1232  
-90329141.2443  +i* 280700494.174  
-118461569.011  +i* 263327697.862  
-191751575.441  +i* 369099331.821  
-204980969.217  +i* 368040158.988  
-198472656.849  +i* 351478797.792  
312963584.203  +i* 96868346.0427  
-25958629.1634  +i* 318402869.242  
-8795436.38145  +i* 345237833.425  
-149927001.85  +i* 341027019.376  


-76942352.8702  +i* -169618462.792  
-329105425.104  +i* 66246732.4592  
-90478663.8928  +i* 281530292.345  
-118675152.112  +i* 264845862.648  
-191937075.449  +i* 371368624.009  
-205210001.656  +i* 370226100.804  
-198658429.378  +i* 353862603.662  
314191026.478  +i* 96889744.6912  
-23828582.8082  +i* 316757736.74  
-11046720.2071  +i* 346241105.211  
-149739607.364  +i* 343212540.79  


-73950102.5285  +i* -181055229.455  
-326060795.074  +i* 51049411.5003  
-92212256.5091  +i* 276972451.971  
-120124224.347  +i* 258248514.129  
-196357348.107  +i* 362559533.751  
-209227725.684  +i* 361396572.278  
-202571519.444  +i* 345055719.043  
309692058.148  +i* 99918067.0631  
-32164804.0361  +i* 324538611.833  
-10181375.0487  +i* 345090640.978  
-155795738.433  +i* 331728615.266  


-74852475.3011  +i* -174369248.836  
-327141723.174  +i* 61134851.0309  
-90263668.6936  +i* 279853296.765  
-118326474.092  +i* 262198397.562  
-191583962.298  +i* 367557506.77  
-204839900.86  +i* 366599058.927  
-198404496.798  +i* 349856484.2  
312112437.242  +i* 96804628.1833  
-27155173.7149  +i* 319025126.91  
-7522575.37476  +i* 344491768.205  
-150132196.436  +i* 339301766.29  


-76063251.8904  +i* -168882903.286  
-329205230.669  +i* 67880415.4162  
-90166954.5674  +i* 281873072.483  
-118402470.448  +i* 265430899.089  
-191414948.096  +i* 372332277.803  
-204771154.269  +i* 371275009.998  
-198297655.031  +i* 354771213.415  
314866730.336  +i* 96314943.3974  
-23657928.8601  +i* 316394193.509  
-10312599.4003  +i* 346321189.218  
-149029353.627  +i* 343550091.528  


-75698883.6418  +i* -168645077.548  
-329223750.751  +i* 68444093.4635  
-90084195.8363  +i* 281970353.338  
-118328899.523  +i* 265613678.157  
-191250328.507  +i* 372627677.036  
-204636131.755  +i* 371599075.241  
-198186837.789  +i* 355048834.242  
315061927.594  +i* 96138825.7502  
-23677175.8466  +i* 316220396.202  
-10036723.1333  +i* 346308273.622  
-148782223.81  +i* 343605978.867  


-73359229.8746  +i* -185679414.626  
-324117705.964  +i* 41553891.2484  
-91567580.4734  +i* 273904098.281  
-119390782.877  +i* 254581050.296  
-195763957.612  +i* 355522558.983  
-207431177.325  +i* 352937935.493  
-199502818.343  +i* 341125507.105  
302554651.845  +i* 100538824.696  
-29992383.0399  +i* 317905350.641  
-16588195.1136  +i* 346428852.635  
-158957406.743  +i* 332857128.1  


-73051390.4632  +i* -180362226.91  
-325406805.454  +i* 51577037.7257  
-91522672.9422  +i* 276743010.784  
-119399795.598  +i* 257875201.33  
-194940775.46  +i* 362152951.442  
-208075588.336  +i* 361116179.473  
-201504978.786  +i* 344554015.645  
309321610.945  +i* 99302981.6388  
-31209114.618  +i* 323764467.956  
-9148508.22548  +i* 344451274.152  
-154852804.863  +i* 332118278.219  


-72577707.8797  +i* -178206986.501  
-325432556.604  +i* 54957565.1603  
-90890434.3214  +i* 277644962.594  
-118758682.919  +i* 259185084.35  
-192693124.272  +i* 363439719.72  
-205973621.317  +i* 362575930.399  
-199580244.586  +i* 345671345.644  
310104334.136  +i* 97916540.0546  
-30071065.6284  +i* 321824658.092  
-6778365.6574  +i* 343767277.235  
-152571978.781  +i* 334768058.509  


-76847589.0351  +i* -171385683.989  
-328338241.137  +i* 64445019.2878  
-90259647.1692  +i* 280968972.661  
-118410539.182  +i* 263895932.429  
-191629195.456  +i* 369935846.587  
-204839172.881  +i* 368823483.3  
-198308019.217  +i* 352381177.195  
313317351.479  +i* 96743549.0802  
-24888598.8914  +i* 317440104.313  
-9832719.17544  +i* 345429081.348  
-149593330.731  +i* 341960519.355  


Printing WeightMatrix2
183.694454017  +i* 37157.1975297  
334.160903001  +i* 37166.0639492  
-390.957386557  +i* 37171.0375696  
104.302494047  +i* 37133.3150022  
409.219539828  +i* 37163.9232915  
434.212928  +i* 37161.465776  
-777.551135426  +i* 37183.2412119  
-357.856509724  +i* 37146.2637709  
-189.950936534  +i* 37112.0684723  
255.555976885  +i* 37150.3472306 
