The confusion matrix at fold 0 is
True Negative 13 False Positive 1
False Negative 4 True Positive 2
The confusion matrix at fold 1 is
True Negative 0 False Positive 0
False Negative 3 True Positive 17
The confusion matrix at fold 2 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 3 is
True Negative 12 False Positive 0
False Negative 0 True Positive 8
The confusion matrix at fold 4 is
True Negative 6 False Positive 0
False Negative 0 True Positive 14
The confusion matrix at fold 5 is
True Negative 0 False Positive 0
False Negative 1 True Positive 19
The confusion matrix at fold 6 is
True Negative 0 False Positive 0
False Negative 11 True Positive 9
The confusion matrix at fold 7 is
True Negative 0 False Positive 0
False Negative 1 True Positive 19
The confusion matrix at fold 8 is
True Negative 0 False Positive 0
False Negative 2 True Positive 18
The confusion matrix at fold 9 is
True Negative 6 False Positive 6
False Negative 1 True Positive 7
Accuracy=  85.0
Error=  15.0
Printing WeightMatrix1
-467599257.635  +i* 700546904.019  
-69177403.783  +i* 297529341.46  
8678106.1983  +i* -70159197.1133  
-1071240.49463  +i* 5540006.05542  
34148562.3347  +i* -37249979.6559  
46835432.0561  +i* -30241834.0126  
90254716.0467  +i* 61671892.2149  
-28130343.777  +i* 21498349.2856  
219338312.816  +i* -464771541.833  
112667507.257  +i* -119488116.168  
15120739.7898  +i* -85391631.0605  


-437117925.683  +i* 541051341.44  
-88657172.5145  +i* 209431886.146  
-4477230.81307  +i* -61009083.0666  
-23640954.3757  +i* 12318022.2801  
16856413.778  +i* -81550362.7015  
67005559.6434  +i* -65548641.6211  
111607717.621  +i* 19615422.9676  
-61487482.1692  +i* 20395134.7219  
241010359.389  +i* -345427171.313  
102529872.24  +i* -106916076.745  
12384702.8804  +i* -70479089.3796  


-438963249.29  +i* 541696360.407  
-83400461.8769  +i* 203399209.608  
1719562.23254  +i* -63737205.7501  
-19444560.9745  +i* 15288527.9295  
15096157.263  +i* -84195553.4353  
67220228.3419  +i* -69239080.2089  
115168249.752  +i* 16669046.1655  
-62067429.3284  +i* 19590404.9821  
243529647.087  +i* -346307212.548  
100012256.084  +i* -105495450.245  
10520938.9365  +i* -59071028.4923  


-467608030.176  +i* 700496503.763  
-69916678.8586  +i* 296954501.212  
8062147.74064  +i* -69784621.8448  
-1840207.86589  +i* 6210064.61975  
36041159.8496  +i* -37094532.3284  
46269748.4227  +i* -30125856.0544  
90072146.3095  +i* 62372141.8439  
-27719224.1442  +i* 22057035.2362  
220229260.601  +i* -464047347.701  
112565416.929  +i* -119151207.994  
17661008.8778  +i* -86946535.8032  


-447847074.432  +i* 567290880.437  
-82926338.7899  +i* 208308488.353  
-533151.980749  +i* -64922246.9465  
-20926161.0791  +i* 15338458.1752  
15903702.1866  +i* -86115268.0868  
65699982.7166  +i* -69657061.9948  
115970191.775  +i* 18166050.0985  
-57013391.2978  +i* 23756671.0195  
249177944.242  +i* -350079126.572  
98834156.5817  +i* -108374280.523  
12732298.4937  +i* -72587792.1554  


-459363623.837  +i* 597743092.222  
-82727440.3281  +i* 213223091.523  
47573.478909  +i* -66695023.5858  
-19832284.7421  +i* 13456693.4259  
19639709.1515  +i* -81290811.2517  
63522132.0095  +i* -68899625.4185  
115142723.725  +i* 23785643.2658  
-48242331.7691  +i* 29695868.2725  
260532639.791  +i* -347941263.626  
98117594.2896  +i* -109670293.419  
15155342.4195  +i* -76074812.3817  


-458835273.908  +i* 594897786.812  
-82514317.8818  +i* 212501141.484  
363391.8303  +i* -66621393.2847  
-19611272.219  +i* 13703850.9261  
17255435.4358  +i* -82988450.6717  
64513154.4946  +i* -69532773.4501  
116127854.973  +i* 22754862.4693  
-49470666.4767  +i* 28832676.5389  
260235079.269  +i* -348565412.877  
98212747.1415  +i* -109360290.712  
13341910.8177  +i* -74665653.0297  


-467665607.247  +i* 702285082.86  
-69199962.788  +i* 297880146.121  
8291373.37151  +i* -70054123.2937  
-1376870.93962  +i* 5739478.47797  
36525911.9365  +i* -36544694.9764  
46613592.9374  +i* -29470358.8902  
89667208.5944  +i* 61874244.1294  
-27921967.7456  +i* 21768178.6988  
218925671.638  +i* -466153218.895  
112884869.273  +i* -119837926.863  
17552094.9316  +i* -87377515.4889  


-468101212.59  +i* 701648451.534  
-69048961.184  +i* 298148809.843  
8891515.71042  +i* -70353596.6232  
-909369.341114  +i* 5780387.73544  
33846132.2487  +i* -37373152.9284  
46647444.1983  +i* -30476155.6816  
90435729.7891  +i* 61801885.1092  
-28314416.1849  +i* 21521652.42  
219474281.45  +i* -465704321.736  
112207658.324  +i* -119670262.158  
15149047.9911  +i* -85706671.4211  


-461282740.208  +i* 592992035.196  
-87112419.8017  +i* 216513977.214  
-3322142.16228  +i* -64897203.8523  
-22796685.6355  +i* 13583115.9411  
17774636.2836  +i* -77280107.9258  
61613623.2339  +i* -65595704.1042  
111235877.876  +i* 26016093.9086  
-48430366.6938  +i* 30013512.2823  
257676871.623  +i* -348875837.092  
96597454.8093  +i* -108739787.499  
12408318.8321  +i* -74185550.2347  


Printing WeightMatrix2
-13042.9631644  +i* 60300.6903238  
-16070.8043606  +i* 56723.1291471  
-15965.4978136  +i* 56725.4187709  
-13067.2085226  +i* 60259.470789  
-15486.7745939  +i* 56977.9818486  
-15199.983735  +i* 57181.1897858  
-15236.3903528  +i* 57156.4923942  
-13010.2382703  +i* 60382.7709246  
-13030.413113  +i* 60362.925474  
-15450.8474519  +i* 57268.543206 
